AA,BB,CC
Status:  ACTIVE,ML#:  MN10228026,"List Price:  $387,500.00"
Type:  Detached,Style:  Colonial,Transaction Type: Standard
BR:  4  FB:  2  HB:  1,Levels:  3   Fpls:  1,ADC Map Coord: GPS
#Gar/Carpt/Assign:  1//,HOA/Condo Fee:  /,
Lot Acres:  .28,Int Sqft: 2188,Yr Blt:  1970
Adv Sub:  POINT OF WOODS,,"Total Taxes:  $4,471.36"
Basement Type:  Partially Finished,,
"Heat:  Central,Natural Gas",,
Listing Company:  Century 21 New Millennium,,
Close Date: ,Close Price: ,DOMM/DOMP: 55/55
,,
,,
,,
"14400 BAKERSFIELD ST, WOODBRIDGE, VA 22193",,Residential
Status:  ACTIVE,ML#:  PW10223437,"List Price:  $329,900.00"
Type:  Detached,Style:  Bilevel,Transaction Type: Standard
BR:  5  FB:  2  HB:  0,Levels:  2   Fpls:  0,ADC Map Coord: .
#Gar/Carpt/Assign:  //,HOA/Condo Fee:  /,
Lot Acres:  .37,Int Sqft: 1536,Yr Blt:  1968
Adv Sub:  DALE CITY RESUB,,"Total Taxes:  $2,730.03"
Basement Type: ,,
"Heat:  Forced Air,Electric",,
Listing Company:  Federated Realty LLC,,
Close Date: ,Close Price: ,DOMM/DOMP: 51/51
,,
,,
,,
"5393 MARCEL CT, WOODBRIDGE, VA 22193",,Residential
Status:  ACTIVE,ML#:  PW10225339,"List Price:  $339,000.00"
Type:  Detached,Style:  Split Foyer,Transaction Type: Standard
BR:  4  FB:  2  HB:  0,Levels:  2   Fpls:  0,ADC Map Coord: UNKNOWN
#Gar/Carpt/Assign:  //,HOA/Condo Fee:  /,
Lot Acres:  .32,Int Sqft: 0,Yr Blt:  1980
Adv Sub:  DALE CITY,,"Total Taxes:  $3,249.86"
"Basement Type:  Full, Fully Finished",,
"Heat:  Heat Pump(s),Electric",,
Listing Company:  Kylin Realty Inc.,,
Close Date: ,Close Price: ,DOMM/DOMP: 44/44
,,
,,
,,
"15828 DONALD CURTIS DR, WOODBRIDGE, VA 22191",,Residential
Status:  ACTIVE,ML#:  PW10226667,"List Price:  $309,000.00"
Type:  Detached,Style:  Raised Rambler,Transaction Type: Standard
BR:  4  FB:  2  HB:  0,Levels:  2   Fpls:  0,ADC Map Coord: 22B9
#Gar/Carpt/Assign:  //,HOA/Condo Fee:  /,
Lot Acres:  .32,Int Sqft: 1776,Yr Blt:  1955
Adv Sub:  GARFIELD ESTATES,,"Total Taxes:  $2,598.78"
"Basement Type:  Daylight, Full, Fully Finished",,
"Heat:  Heat Pump(s),Electric",,
"Listing Company:  Weichert, REALTORS",,
Close Date: ,Close Price: ,DOMM/DOMP: 15/15
,,
,,
,,
"7264 RIDGEWAY DR, MANASSAS, VA 20112",,Residential
Status:  ACTIVE,ML#:  PW10229710,"List Price:  $395,000.00"
Type:  Detached,Style:  Colonial,Transaction Type: Standard
BR:  4  FB:  3  HB:  1,Levels:  3   Fpls:  1,ADC Map Coord: XXXXXXXXXX
#Gar/Carpt/Assign:  2//,HOA/Condo Fee:  /,
Lot Acres:  .47,Int Sqft: 2554,Yr Blt:  1974
Adv Sub:  OAK RIDGE ESTATES,,"Total Taxes:  $3,818.76"
Basement Type:  Fully Finished,,
"Heat:  Central,Natural Gas",,
"Listing Company:  Long & Foster Real Estate, Inc.",,
Close Date: ,Close Price: ,DOMM/DOMP: 54/54
,,
,,
,,
"8983 MEADOWVIEW DR, MANASSAS, VA 20110",,Residential
Status:  ACTIVE,ML#:  MN10277301,"List Price:  $330,000.00"
Type:  Detached,Style:  Rambler,Transaction Type: Standard
BR:  4  FB:  2  HB:  0,Levels:  1   Fpls:  0,ADC Map Coord: GPS
#Gar/Carpt/Assign:  //,HOA/Condo Fee:  /,
Lot Acres:  .50,Int Sqft: 0,Yr Blt:  1950
Adv Sub:  MEADOWVIEW,,"Total Taxes:  $4,144.46"
Basement Type: ,,
"Heat:  Heat Pump(s),Electric",,
Listing Company:  Keller Williams Realty,,
Close Date: ,Close Price: ,DOMM/DOMP: 6/6
,,
,,
,,
"8005 RONALD RD, MANASSAS, VA 20112",,Residential
Status:  ACTIVE,ML#:  PW10242636,"List Price:  $400,000.00"
Type:  Detached,Style:  Colonial,Transaction Type: Standard
BR:  4  FB:  2  HB:  1,Levels:  2   Fpls:  1,ADC Map Coord: 13J5
#Gar/Carpt/Assign:  /2/,HOA/Condo Fee:  /,
Lot Acres:  .46,Int Sqft: 0,Yr Blt:  1972
Adv Sub:  NONE,,"Total Taxes:  $4,087.85"
Basement Type: ,,
"Heat:  Forced Air,Oil",,
Listing Company:  Keller Williams Realty/Lee Beaver & Assoc.,,
Close Date: ,Close Price: ,DOMM/DOMP: 42/42
,,
,,
,,
"10465 BRACKETS FORD CIR, MANASSAS, VA 20110",,Residential
Status:  ACTIVE,ML#:  MN10245395,"List Price:  $419,000.00"
Type:  Detached,Style:  Colonial,Transaction Type: Standard
BR:  4  FB:  2  HB:  1,Levels:  3   Fpls:  1,ADC Map Coord: MAP
#Gar/Carpt/Assign:  2//,HOA/Condo Fee:  /,
Lot Acres:  .29,Int Sqft: 0,Yr Blt:  1988
Adv Sub:  JACKSON MANOR,,"Total Taxes:  $4,674.80"
"Basement Type:  Partially Finished, Windows, Workshop, Connecting Stairway",,
"Heat:  Heat Pump(s),Electric",,
Listing Company:  TTR Sotheby's International Realty,,
Close Date: ,Close Price: ,DOMM/DOMP: 40/90
,,
,,
,,
"9522 MCKINLEY AVE, MANASSAS, VA 20110",,Residential
Status:  ACTIVE,ML#:  MN10249456,"List Price:  $410,000.00"
Type:  Detached,Style:  Colonial,Transaction Type: Standard
BR:  4  FB:  3  HB:  1,Levels:  3   Fpls:  0,ADC Map Coord: 9C10
#Gar/Carpt/Assign:  2//,HOA/Condo Fee:  /,
Lot Acres:  .32,Int Sqft: 0,Yr Blt:  2015
Adv Sub:  MCKINLEY MANOR,,"Total Taxes:  $4,871.22"
"Basement Type:  Daylight, Full, Full, Fully Finished, Outside Entrance, Rear Entrance, Walkout Level",,
"Heat:  Heat Pump(s), 90% Forced Air,Electric",,
Listing Company:  Century 21 New Millennium,,
Close Date: ,Close Price: ,DOMM/DOMP: 35/35
,,
,,
,,
"6775 SIGNAL HILL RD, MANASSAS, VA 20111",,Residential
Status:  ACTIVE,ML#:  PW10255515,"List Price:  $399,900.00"
Type:  Detached,Style:  Split Level,Transaction Type: Standard
BR:  4  FB:  2  HB:  0,Levels:  3   Fpls:  1,ADC Map Coord: 0
#Gar/Carpt/Assign:  3//,HOA/Condo Fee:  /,
Lot Acres:  1.82,Int Sqft: 1891,Yr Blt:  1984
Adv Sub:  M LINDSEY HAGOOD,,"Total Taxes:  $3,718.30"
Basement Type:  Fully Finished,,
"Heat:  Forced Air, Baseboard,Bottled Gas / Propane, Electric",,
Listing Company:  Century 21 New Millennium,,
Close Date: ,Close Price: ,DOMM/DOMP: 27/27
,,
,,
,,
"8646 LIBERIA AVE, MANASSAS, VA 20110",,Residential
Status:  ACTIVE,ML#:  MN10252627,"List Price:  $415,000.00"
Type:  Detached,Style:  Colonial,Transaction Type: Standard
BR:  5  FB:  3  HB:  1,Levels:  3   Fpls:  1,ADC Map Coord: GOOGLE
#Gar/Carpt/Assign:  //,HOA/Condo Fee:  /,
Lot Acres:  .25,Int Sqft: 0,Yr Blt:  1979
Adv Sub:  DEER PARK,,"Total Taxes:  $4,350.70"
"Basement Type:  Fully Finished, Windows, Improved",,
"Heat:  Central,Electric",,
Listing Company:  RE/MAX One Solutions,,
Close Date: ,Close Price: ,DOMM/DOMP: 32/32
,,
,,
,,
"7101 KNOTTY OAK LN, MANASSAS, VA 20112",,Residential
Status:  ACTIVE,ML#:  PW10252898,"List Price:  $399,900.00"
Type:  Detached,Style:  Colonial,Transaction Type: Standard
BR:  4  FB:  2  HB:  1,Levels:  2   Fpls:  1,ADC Map Coord: GPS PLEASE
#Gar/Carpt/Assign:  2//,HOA/Condo Fee:  /,
Lot Acres:  .71,Int Sqft: 2200,Yr Blt:  1975
Adv Sub:  OAK HILL,,"Total Taxes:  $3,790.00"
Basement Type: ,,
"Heat:  Central, Ceiling, Heat Pump(s),Electric",,
Listing Company:  BRADLEY GROUP REALTORS,,
Close Date: ,Close Price: ,DOMM/DOMP: 6/6
,,
,,
,,
"6053 PONHILL DR, WOODBRIDGE, VA 22193",,Residential
Status:  ACTIVE,ML#:  PW10258623,"List Price:  $390,900.00"
Type:  Detached,Style:  Colonial,Transaction Type: Standard
BR:  4  FB:  2  HB:  1,Levels:  2   Fpls:  1,ADC Map Coord: 14G12
#Gar/Carpt/Assign:  1//,HOA/Condo Fee:  $.00/,
Lot Acres:  .27,Int Sqft: 0,Yr Blt:  1989
Adv Sub:  DALE CITY,,"Total Taxes:  $3,864.09"
Basement Type: ,,
"Heat:  Forced Air, Heat Pump(s),Natural Gas",,
Listing Company:  Fathom Realty,,
Close Date: ,Close Price: ,DOMM/DOMP: 4/4
,,
,,
,,
"12345 OAKWOOD DR, WOODBRIDGE, VA 22192",,Residential
Status:  ACTIVE,ML#:  PW10255677,"List Price:  $399,990.00"
Type:  Detached,Style:  Colonial,Transaction Type: Standard
BR:  4  FB:  2  HB:  1,Levels:  3   Fpls:  1,ADC Map Coord: GPS
#Gar/Carpt/Assign:  /1/,HOA/Condo Fee:  $125.00/,
Lot Acres:  .28,Int Sqft: 2084,Yr Blt:  1973
Adv Sub:  LAKE RIDGE,,"Total Taxes:  $4,826.06"
Basement Type:  Unfinished,,
"Heat:  Heat Pump(s),Electric",,
Listing Company:  Redfin Corporation,,
Close Date: ,Close Price: ,DOMM/DOMP: 27/27
,,
,,
,,
"2204 LONGVIEW DR W, WOODBRIDGE, VA 22191",,Residential
Status:  ACTIVE,ML#:  PW10255347,"List Price:  $349,900.00"
Type:  Detached,Style:  Split Level,Transaction Type: Standard
BR:  5  FB:  3  HB:  0,Levels:  2   Fpls:  1,ADC Map Coord: 99999
#Gar/Carpt/Assign:  //,HOA/Condo Fee:  /,
Lot Acres:  .30,Int Sqft: 0,Yr Blt:  1966
Adv Sub:  MARUMSCO HILLS,,"Total Taxes:  $3,555.78"
"Basement Type:  Full, Fully Finished",,
"Heat:  Forced Air,Natural Gas",,
Listing Company:  Keller Williams Realty,,
Close Date: ,Close Price: ,DOMM/DOMP: 14/14
,,
,,
,,
"13701 BOTTS AVE, WOODBRIDGE, VA 22191",,Residential
Status:  WITHDRN,ML#:  PW10257195,"List Price:  $339,000.00"
Type:  Detached,Style:  Raised Rambler,Transaction Type: Standard
BR:  4  FB:  2  HB:  0,Levels:  2   Fpls:  0,ADC Map Coord: 0
#Gar/Carpt/Assign:  //,HOA/Condo Fee:  /,
Lot Acres:  .31,Int Sqft: 2200,Yr Blt:  1959
Adv Sub:  MARUMSCO HILLS,,"Total Taxes:  $2,860.29"
Basement Type: ,,
"Heat:  Forced Air,Electric",,
Listing Company:  Fairfax Realty Select,,
Close Date:  26-Jun-2018,Close Price: ,DOMM/DOMP: 18/18
,,
,,
,,
"1505 FOREST LN, WOODBRIDGE, VA 22191",,Residential
Status:  ACTIVE,ML#:  PW10257677,"List Price:  $425,000.00"
Type:  Detached,Style:  Split Level,Transaction Type: Standard
BR:  4  FB:  3  HB:  0,Levels:  3   Fpls:  2,ADC Map Coord: 22F4
#Gar/Carpt/Assign:  //,HOA/Condo Fee:  /,
Lot Acres:  .46,Int Sqft: 2461,Yr Blt:  1965
Adv Sub:  FEATHERSTONE TERRACE FIR,,"Total Taxes:  $3,848.92"
"Basement Type:  Fully Finished, Walkout Level",,
"Heat:  Heat Pump(s),Electric",,
Listing Company:  Keller Williams Realty/Lee Beaver & Assoc.,,
Close Date: ,Close Price: ,DOMM/DOMP: 7/7
,,
,,
,,
"1482 CALIFORNIA ST, WOODBRIDGE, VA 22191",,Residential
Status:  ACTIVE,ML#:  PW10266462,"List Price:  $319,900.00"
Type:  Detached,Style:  Rambler,Transaction Type: Standard
BR:  4  FB:  3  HB:  1,Levels:  2   Fpls:  1,ADC Map Coord: 8391-84-10
#Gar/Carpt/Assign:  //,HOA/Condo Fee:  /,
Lot Acres:  .42,Int Sqft: 0,Yr Blt:  1964
Adv Sub:  MARUMSCO WOODS,,"Total Taxes:  $3,260.05"
Basement Type:  Connecting Stairway,,
"Heat:  Baseboard, Hot Water, Wood Burning Stove,Natural Gas",,
Listing Company:  First American Real Estate,,
Close Date: ,Close Price: ,DOMM/DOMP: 17/17
,,
,,
,,
"2116 PATRICK ST, WOODBRIDGE, VA 22191",,Residential
Status:  ACTIVE,ML#:  PW10258343,"List Price:  $400,000.00"
Type:  Detached,Style:  Colonial,Transaction Type: Standard
BR:  5  FB:  3  HB:  1,Levels:  3   Fpls:  1,ADC Map Coord: 22 D3
#Gar/Carpt/Assign:  /1/,HOA/Condo Fee:  /,
Lot Acres:  .26,Int Sqft: 0,Yr Blt:  1965
Adv Sub:  MARUMSCO HILLS RESUBDIVI,,"Total Taxes:  $3,450.62"
Basement Type:  Fully Finished,,
"Heat:  Hot Water,Natural Gas",,
Listing Company:  Samson Properties,,
Close Date: ,Close Price: ,DOMM/DOMP: 11/11
,,
,,
,,
"14221 MOUNT PLEASANT DR, WOODBRIDGE, VA 22191",,Residential
Status:  ACTIVE,ML#:  PW10259477,"List Price:  $340,000.00"
Type:  Detached,Style:  Raised Rambler,Transaction Type: Standard
BR:  4  FB:  2  HB:  0,Levels:  2   Fpls:  0,ADC Map Coord: 0
#Gar/Carpt/Assign:  //,HOA/Condo Fee:  /,
Lot Acres:  .37,Int Sqft: 0,Yr Blt:  1962
Adv Sub:  MARUMSCO ACRES,,"Total Taxes:  $2,958.28"
Basement Type:  Fully Finished,,
"Heat:  Central,Natural Gas",,
Listing Company:  Elite Realty and Associates LLC,,
Close Date: ,Close Price: ,DOMM/DOMP: 12/12
,,
,,
,,
"2497 HATTERAS CT, WOODBRIDGE, VA 22191",,Residential
Status:  ACTIVE,ML#:  PW10259842,"List Price:  $379,000.00"
Type:  Detached,Style:  Split Foyer,Transaction Type: Standard
BR:  5  FB:  3  HB:  0,Levels:  2   Fpls:  0,ADC Map Coord: 22B10
#Gar/Carpt/Assign:  1//,HOA/Condo Fee:  $141.00/,
Lot Acres:  .27,Int Sqft: 2638,Yr Blt:  1978
Adv Sub:  NEWPORT,,"Total Taxes:  $3,782.83"
"Basement Type:  Daylight, Partial, Fully Finished, Improved",,
"Heat:  Forced Air,Electric",,
"Listing Company:  Long & Foster Real Estate, Inc.",,
Close Date: ,Close Price: ,DOMM/DOMP: 23/23
,,
,,
,,
"11967 GOVERNORS CT, WOODBRIDGE, VA 22192",,Residential
Status:  ACTIVE,ML#:  PW10275333,"List Price:  $424,888.00"
Type:  Detached,Style:  Colonial,Transaction Type: Standard
BR:  4  FB:  3  HB:  0,Levels:  2   Fpls:  1,ADC Map Coord: GPS
#Gar/Carpt/Assign:  2//,HOA/Condo Fee:  $165.00/,
Lot Acres:  .30,Int Sqft: 2005,Yr Blt:  1976
Adv Sub:  LAKE RIDGE,,"Total Taxes:  $4,413.79"
"Basement Type:  Connecting Stairway, Daylight, Partial, Fully Finished, Improved, Heated, Outside Entrance, Rear Entrance, Walkout Level",,
"Heat:  Forced Air, Heat Pump(s),Natural Gas",,
Listing Company:  Berkshire Hathaway HomeServices PenFed Realty,,
Close Date: ,Close Price: ,DOMM/DOMP: 7/7
,,
,,
,,
"10715 MONTGOMERY DR, MANASSAS, VA 20111",,Residential
Status:  ACTIVE,ML#:  PW10266671,"List Price:  $415,000.00"
Type:  Detached,Style:  Rambler,Transaction Type: Standard
BR:  4  FB:  3  HB:  0,Levels:  2   Fpls:  1,ADC Map Coord: GPS
#Gar/Carpt/Assign:  /2/,HOA/Condo Fee:  $.00/,
Lot Acres:  .95,Int Sqft: 2876,Yr Blt:  1967
Adv Sub:  HILLCREST ESTATES,,"Total Taxes:  $3,778.93"
"Basement Type:  Fully Finished, Walkout Level",,
"Heat:  Heat Pump(s), Baseboard,Electric",,
Listing Company:  Samson Properties,,
Close Date: ,Close Price: ,DOMM/DOMP: 16/16
,,
,,
,,
"14912 YOLANDA LN, MANASSAS, VA 20112",,Residential
Status:  ACTIVE,ML#:  PW10264612,"List Price:  $389,000.00"
Type:  Detached,Style:  Split Foyer,Transaction Type: Standard
BR:  5  FB:  3  HB:  0,Levels:  2   Fpls:  1,ADC Map Coord: TBD
#Gar/Carpt/Assign:  2//,HOA/Condo Fee:  /,
Lot Acres:  1.05,Int Sqft: 0,Yr Blt:  1979
Adv Sub:  MINNIEVILLE MANOR,,"Total Taxes:  $4,006.29"
Basement Type:  Walkout Level,,
"Heat:  Heat Pump(s),Electric",,
Listing Company:  Samson Properties,,
Close Date: ,Close Price: ,DOMM/DOMP: 19/19
,,
,,
,,
"9517 SPOTSYLVANIA ST, MANASSAS, VA 20110",,Residential
Status:  ACTIVE,ML#:  PW10262875,"List Price:  $375,000.00"
Type:  Detached,Style:  Colonial,Transaction Type: Standard
BR:  4  FB:  3  HB:  0,Levels:  2   Fpls:  0,ADC Map Coord: ZZZZ
#Gar/Carpt/Assign:  //,HOA/Condo Fee:  /,
Lot Acres:  .26,Int Sqft: 0,Yr Blt:  1964
Adv Sub:  WESTGATE OF LOMOND,,"Total Taxes:  $3,398.04"
"Basement Type:  Daylight, Full, Fully Finished, Outside Entrance, Walkout Level",,
"Heat:  Central,Electric",,
Listing Company:  Keller Williams Realty,,
Close Date: ,Close Price: ,DOMM/DOMP: 20/20
,,
,,
,,
"8215 MACBETH ST, MANASSAS, VA 20110",,Residential
Status:  ACTIVE,ML#:  PW10264903,"List Price:  $360,000.00"
Type:  Detached,Style:  Split Level,Transaction Type: Standard
BR:  4  FB:  2  HB:  0,Levels:  3   Fpls:  0,ADC Map Coord: GPS
#Gar/Carpt/Assign:  //,HOA/Condo Fee:  /,
Lot Acres:  .31,Int Sqft: 1580,Yr Blt:  1970
Adv Sub:  HIGHLAND PARK,,"Total Taxes:  $3,463.76"
"Basement Type:  Full, Fully Finished, Heated, Improved, Outside Entrance, Rear Entrance, Walkout Level",,
"Heat:  Forced Air,Natural Gas",,
"Listing Company:  Pearson Smith Realty, LLC",,
Close Date: ,Close Price: ,DOMM/DOMP: 19/19
,,
,,
,,
"9219 PLACID ST, MANASSAS, VA 20110",,Residential
Status:  ACTIVE,ML#:  MN10264142,"List Price:  $425,000.00"
Type:  Detached,Style:  Colonial,Transaction Type: Standard
BR:  4  FB:  2  HB:  1,Levels:  2   Fpls:  1,ADC Map Coord: GPS
#Gar/Carpt/Assign:  2//,HOA/Condo Fee:  /,
Lot Acres:  .36,Int Sqft: 0,Yr Blt:  1978
Adv Sub:  CAVALRY RUN,,"Total Taxes:  $4,698.65"
Basement Type: ,,
"Heat:  Heat Pump(s),Electric",,
Listing Company:  RE/MAX Premier,,
Close Date: ,Close Price: ,DOMM/DOMP: 20/20
,,
,,
,,
"12624 HARBOR DR, WOODBRIDGE, VA 22192",,Residential
Status:  ACTIVE,ML#:  PW10266884,"List Price:  $399,999.00"
Type:  Detached,Style:  Split Foyer,Transaction Type: Standard
BR:  6  FB:  3  HB:  0,Levels:  2   Fpls:  1,ADC Map Coord: 16D9
#Gar/Carpt/Assign:  //,HOA/Condo Fee:  /,
Lot Acres:  .26,Int Sqft: 0,Yr Blt:  1969
Adv Sub:  LAKE RIDGE,,"Total Taxes:  $4,055.29"
"Basement Type:  Daylight, Full, Fully Finished, Heated, Improved, Outside Entrance, Rear Entrance, Shelving, Walkout Level, Windows",,
"Heat:  90% Forced Air,Natural Gas",,
Listing Company:  Samson Properties,,
Close Date: ,Close Price: ,DOMM/DOMP: 16/16
,,
,,
,,
"15025 CONCORD DR, WOODBRIDGE, VA 22193",,Residential
Status:  ACTIVE,ML#:  PW10266094,"List Price:  $360,999.00"
Type:  Detached,Style:  Split Level,Transaction Type: Standard
BR:  4  FB:  2  HB:  1,Levels:  2   Fpls:  1,ADC Map Coord: 21F6
#Gar/Carpt/Assign:  //,HOA/Condo Fee:  /,
Lot Acres:  .31,Int Sqft: 0,Yr Blt:  1972
Adv Sub:  DALE CITY,,"Total Taxes:  $3,376.53"
Basement Type:  Fully Finished,,
"Heat:  Central,Electric",,
"Listing Company:  Exit Realty Associates, LLC.",,
Close Date: ,Close Price: ,DOMM/DOMP: 18/18
,,
,,
,,
"7314 MARIPOSA DR, MANASSAS, VA 20112",,Residential
Status:  ACTIVE,ML#:  PW10267118,"List Price:  $410,000.00"
Type:  Detached,Style:  Split Foyer,Transaction Type: Standard
BR:  4  FB:  3  HB:  0,Levels:  2   Fpls:  1,ADC Map Coord: 000
#Gar/Carpt/Assign:  /2/,HOA/Condo Fee:  $.00/,
Lot Acres:  .54,Int Sqft: 2853,Yr Blt:  1978
Adv Sub:  OAK RIDGE ESTATES,,"Total Taxes:  $4,163.87"
"Basement Type:  Daylight, Partial, Fully Finished, Walkout Level",,
"Heat:  Central,Bottled Gas / Propane",,
"Listing Company:  Long & Foster Real Estate, Inc.",,
Close Date: ,Close Price: ,DOMM/DOMP: 13/13
,,
,,
,,
"15007 ILLINOIS RD, WOODBRIDGE, VA 22191",,Residential
Status:  ACTIVE,ML#:  PW10271611,"List Price:  $325,000.00"
Type:  Detached,Style:  Rambler,Transaction Type: Standard
BR:  4  FB:  2  HB:  0,Levels:  2   Fpls:  0,ADC Map Coord: GPS
#Gar/Carpt/Assign:  //2,HOA/Condo Fee:  /,
Lot Acres:  .28,Int Sqft: 1706,Yr Blt:  1964
Adv Sub:  MARUMSCO WOODS,,"Total Taxes:  $3,274.53"
Basement Type:  Walkout Level,,
"Heat:  Forced Air,Electric",,
Listing Company:  Redfin Corporation,,
Close Date: ,Close Price: ,DOMM/DOMP: 12/12
,,
,,
,,
"7310 CASTLE RD, MANASSAS, VA 20109",,Residential
Status:  ACTIVE,ML#:  PW10270803,"List Price:  $325,000.00"
Type:  Detached,Style:  Raised Rancher,Transaction Type: Standard
BR:  4  FB:  3  HB:  0,Levels:  2   Fpls:  0,ADC Map Coord: 9A2
#Gar/Carpt/Assign:  /1/,HOA/Condo Fee:  /,
Lot Acres:  .29,Int Sqft: 2288,Yr Blt:  1968
Adv Sub:  SUDLEY,,"Total Taxes:  $3,593.10"
"Basement Type:  Fully Finished, Walkout Level",,
"Heat:  Forced Air,Natural Gas",,
Listing Company:  Keller Williams Realty,,
Close Date: ,Close Price: ,DOMM/DOMP: 13/13
,,
,,
,,
"14314 FAIRMONT CT, WOODBRIDGE, VA 22193",,Residential
Status:  ACTIVE,ML#:  PW10268532,"List Price:  $359,000.00"
Type:  Detached,Style:  Raised Rambler,Transaction Type: Standard
